Name,Year,State,Party,Race,Gender
Tim Kaine,2009,Virginia,Democratic,White,Male
Bob McDonnell,2010,Virginia,Republican,White,Male
Bob McDonnell,2011,Virginia,Republican,White,Male
Bob McDonnell,2012,Virginia,Republican,White,Male
Bob McDonnell,2013,Virginia,Republican,White,Male
Terry McAuliffe,2014,Virginia,Democratic,White,Male
Terry McAuliffe,2015,Virginia,Democratic,White,Male
Terry McAuliffe,2016,Virginia,Democratic,White,Male
Terry McAuliffe,2017,Virginia,Democratic,White,Male
Ralph Northam,2018,Virginia,Democratic,White,Male
Ralph Northam,2019,Virginia,Democratic,White,Male
Ralph Northam,2020,Virginia,Democratic,White,Male
Ralph Northam,2021,Virginia,Democratic,White,Male
Glenn Youngkin,2022,Virginia,Republican,White,Male
Glenn Youngkin,2023,Virginia,Republican,White,Male
Glenn Youngkin,2024,Virginia,Republican,White,Male
Booth Gardner,1990,Washington,Democratic,White,Male
Booth Gardner,1991,Washington,Democratic,White,Male
Booth Gardner,1992,Washington,Democratic,White,Male
Mike Lowry,1993,Washington,Democratic,White,Male
Mike Lowry,1994,Washington,Democratic,White,Male
Mike Lowry,1995,Washington,Democratic,White,Male
Mike Lowry,1996,Washington,Democratic,White,Male
Gary Locke,1997,Washington,Democratic,Asian,Male
Gary Locke,1998,Washington,Democratic,Asian,Male
Gary Locke,1999,Washington,Democratic,Asian,Male
Gary Locke,2000,Washington,Democratic,Asian,Male
Gary Locke,2001,Washington,Democratic,Asian,Male
Gary Locke,2002,Washington,Democratic,Asian,Male
Gary Locke,2003,Washington,Democratic,Asian,Male
Christine Gregoire,2005,Washington,Democratic,White,Female
Christine Gregoire,2006,Washington,Democratic,White,Female
Christine Gregoire,2007,Washington,Democratic,White,Female
Christine Gregoire,2008,Washington,Democratic,White,Female
Christine Gregoire,2009,Washington,Democratic,White,Female
Christine Gregoire,2010,Washington,Democratic,White,Female
Christine Gregoire,2011,Washington,Democratic,White,Female
Christine Gregoire,2012,Washington,Democratic,White,Female
Jay Inslee,2013,Washington,Democratic,White,Male
Jay Inslee,2014,Washington,Democratic,White,Male
Jay Inslee,2015,Washington,Democratic,White,Male
Jay Inslee,2016,Washington,Democratic,White,Male
Jay Inslee,2017,Washington,Democratic,White,Male
Jay Inslee,2018,Washington,Democratic,White,Male
Jay Inslee,2019,Washington,Democratic,White,Male
Jay Inslee,2020,Washington,Democratic,White,Male
Jay Inslee,2021,Washington,Democratic,White,Male
Jay Inslee,2022,Washington,Democratic,White,Male
Jay Inslee,2023,Washington,Democratic,White,Male
Jay Inslee,2024,Washington,Democratic,White,Male
Gaston Caperton,1990,West Virginia,Democratic,White,Male
Gaston Caperton,1991,West Virginia,Democratic,White,Male
Gaston Caperton,1992,West Virginia,Democratic,White,Male
Gaston Caperton,1993,West Virginia,Democratic,White,Male
Gaston Caperton,1994,West Virginia,Democratic,White,Male
Gaston Caperton,1995,West Virginia,Democratic,White,Male
Gaston Caperton,1996,West Virginia,Democratic,White,Male
Cecil H. Underwood,1997,West Virginia,Republican,White,Male
Cecil H. Underwood,1998,West Virginia,Republican,White,Male
Cecil H. Underwood,1999,West Virginia,Republican,White,Male
Cecil H. Underwood,2000,West Virginia,Republican,White,Male
Bob Wise,2001,West Virginia,Democratic,White,Male
Bob Wise,2002,West Virginia,Democratic,White,Male
Bob Wise,2003,West Virginia,Democratic,White,Male
Bob Wise,2004,West Virginia,Democratic,White,Male
Joe Manchin,2005,West Virginia,Democratic,White,Male
Joe Manchin,2006,West Virginia,Democratic,White,Male
Joe Manchin,2007,West Virginia,Democratic,White,Male
Joe Manchin,2008,West Virginia,Democratic,White,Male
Joe Manchin,2009,West Virginia,Democratic,White,Male
Joe Manchin,2010,West Virginia,Democratic,White,Male
Earl Ray Tomblin,2010,West Virginia,Democratic,White,Male
Earl Ray Tomblin,2011,West Virginia,Democratic,White,Male
Earl Ray Tomblin,2012,West Virginia,Democratic,White,Male
Earl Ray Tomblin,2013,West Virginia,Democratic,White,Male
Earl Ray Tomblin,2014,West Virginia,Democratic,White,Male
Earl Ray Tomblin,2015,West Virginia,Democratic,White,Male
Earl Ray Tomblin,2016,West Virginia,Democratic,White,Male
Jim Justice,2017,West Virginia,Republican,White,Male
Jim Justice,2018,West Virginia,Republican,White,Male
Jim Justice,2019,West Virginia,Republican,White,Male
Jim Justice,2020,West Virginia,Republican,White,Male
Jim Justice,2021,West Virginia,Republican,White,Male
Jim Justice,2022,West Virginia,Republican,White,Male
Jim Justice,2023,West Virginia,Republican,White,Male
Jim Justice,2024,West Virginia,Republican,White,Male
Tommy Thompson,1990,Wisconsin,Republican,White,Male
Tommy Thompson,1991,Wisconsin,Republican,White,Male
Tommy Thompson,1992,Wisconsin,Republican,White,Male
Tommy Thompson,1993,Wisconsin,Republican,White,Male
Tommy Thompson,1994,Wisconsin,Republican,White,Male
Tommy Thompson,1995,Wisconsin,Republican,White,Male
Tommy Thompson,1996,Wisconsin,Republican,White,Male
Tommy Thompson,1997,Wisconsin,Republican,White,Male
Tommy Thompson,1998,Wisconsin,Republican,White,Male
Tommy Thompson,1999,Wisconsin,Republican,White,Male
Tommy Thompson,2000,Wisconsin,Republican,White,Male
Tommy Thompson,2001,Wisconsin,Republican,White,Male
Scott McCallum,2001,Wisconsin,Republican,White,Male
Scott McCallum,2002,Wisconsin,Republican,White,Male
Jim Doyle,2003,Wisconsin,Democratic,White,Male
Jim Doyle,2004,Wisconsin,Democratic,White,Male
Jim Doyle,2005,Wisconsin,Democratic,White,Male
Jim Doyle,2006,Wisconsin,Democratic,White,Male
Jim Doyle,2007,Wisconsin,Democratic,White,Male
Jim Doyle,2008,Wisconsin,Democratic,White,Male
Jim Doyle,2009,Wisconsin,Democratic,White,Male
Jim Doyle,2010,Wisconsin,Democratic,White,Male
Scott Walker,2011,Wisconsin,Republican,White,Male
Scott Walker,2012,Wisconsin,Republican,White,Male
Scott Walker,2013,Wisconsin,Republican,White,Male
Scott Walker,2014,Wisconsin,Republican,White,Male
Scott Walker,2015,Wisconsin,Republican,White,Male
Scott Walker,2016,Wisconsin,Republican,White,Male
Scott Walker,2017,Wisconsin,Republican,White,Male
Scott Walker,2018,Wisconsin,Republican,White,Male
Tony Evers,2019,Wisconsin,Democratic,White,Male
Tony Evers,2020,Wisconsin,Democratic,White,Male
Tony Evers,2021,Wisconsin,Democratic,White,Male
Tony Evers,2022,Wisconsin,Democratic,White,Male
Tony Evers,2023,Wisconsin,Democratic,White,Male
Tony Evers,2024,Wisconsin,Democratic,White,Male
Mike Sullivan,1990,Wyoming,Democratic,White,Male
Mike Sullivan,1991,Wyoming,Democratic,White,Male
Mike Sullivan,1992,Wyoming,Democratic,White,Male
Mike Sullivan,1993,Wyoming,Democratic,White,Male
Mike Sullivan,1994,Wyoming,Democratic,White,Male
Jim Geringer,1995,Wyoming,Republican,White,Male
Jim Geringer,1996,Wyoming,Republican,White,Male
Jim Geringer,1997,Wyoming,Republican,White,Male
Jim Geringer,1998,Wyoming,Republican,White,Male
Jim Geringer,1999,Wyoming,Republican,White,Male
Jim Geringer,2000,Wyoming,Republican,White,Male
Jim Geringer,2001,Wyoming,Republican,White,Male
Jim Geringer,2002,Wyoming,Republican,White,Male
Dave Freudenthal,2003,Wyoming,Democratic,White,Male
Dave Freudenthal,2004,Wyoming,Democratic,White,Male
Dave Freudenthal,2005,Wyoming,Democratic,White,Male
Dave Freudenthal,2006,Wyoming,Democratic,White,Male
Dave Freudenthal,2007,Wyoming,Democratic,White,Male
Dave Freudenthal,2008,Wyoming,Democratic,White,Male
Dave Freudenthal,2009,Wyoming,Democratic,White,Male
Dave Freudenthal,2010,Wyoming,Democratic,White,Male
Matt Mead,2011,Wyoming,Republican,White,Male
Matt Mead,2012,Wyoming,Republican,White,Male
Matt Mead,2013,Wyoming,Republican,White,Male
Matt Mead,2014,Wyoming,Republican,White,Male
Matt Mead,2015,Wyoming,Republican,White,Male
Matt Mead,2016,Wyoming,Republican,White,Male
Matt Mead,2017,Wyoming,Republican,White,Male
Matt Mead,2018,Wyoming,Republican,White,Male
Mark Gordon,2019,Wyoming,Republican,White,Male
Mark Gordon,2020,Wyoming,Republican,White,Male
Mark Gordon,2021,Wyoming,Republican,White,Male
Mark Gordon,2022,Wyoming,Republican,White,Male
Mark Gordon,2023,Wyoming,Republican,White,Male
Mark Gordon,2024,Wyoming,Republican,White,Male
